0,0,0,0,0,0,0,0,0,0,year,Frank Sinatra,Billie Holiday,Ella Fitzgerald,Dean Martin,Nina Simone,Doris Day,0,year,Vocal
0,0,0,0,0,0,0,0,0,0,1921,0,0,0,0,0,0,0,1921,0
0,0,0,0,0,0,0,0,0,0,1922,0,0,0,0,0,0,0,1922,0
0,0,0,0,0,0,0,0,0,0,1923,0,0,0,0,0,0,0,1923,0
0,0,0,0,0,0,0,0,0,0,1924,0,1,0,0,0,0,0,1924,1
0,0,0,0,0,0,0,0,0,0,1925,1,0,0,0,0,0,0,1925,1
0,0,0,0,0,0,0,0,0,0,1926,0,0,0,0,0,0,0,1926,0
0,0,0,0,0,0,0,0,0,0,1927,0,1,1,0,0,0,0,1927,5
0,0,0,0,0,0,0,0,0,0,1928,0,0,0,0,0,0,0,1928,1
0,0,0,0,0,0,0,0,0,0,1929,0,0,0,0,0,0,0,1929,0
0,0,0,0,0,0,0,0,0,0,1930,0,1,0,0,0,0,0,1930,28
0,0,0,0,0,0,0,0,0,0,1931,0,0,0,0,0,0,0,1931,0
0,0,0,0,0,0,0,0,0,0,1932,0,0,0,0,0,1,0,1932,3
0,0,0,0,0,0,0,0,0,0,1933,0,255,0,0,0,0,0,1933,255
0,0,0,0,0,0,0,0,0,0,1934,0,22,0,0,0,0,0,1934,23
0,0,0,0,0,0,0,0,0,0,1935,0,24,0,0,0,0,0,1935,65
0,0,0,0,0,0,0,0,0,0,1936,0,32,0,0,0,2,0,1936,83
0,0,0,0,0,0,0,0,0,0,1937,0,84,0,0,0,0,0,1937,109
0,0,0,0,0,0,0,0,0,0,1938,0,21,0,0,0,2,0,1938,30
0,0,0,0,0,0,0,0,0,0,1939,4,25,0,0,0,1,0,1939,67
0,0,0,0,0,0,0,0,0,0,1940,0,23,0,0,0,0,0,1940,25
0,0,0,0,0,0,0,0,0,0,1941,0,0,0,0,0,0,0,1941,53
0,0,0,0,0,0,0,0,0,0,1942,0,0,1,0,1,0,0,1942,29
0,0,0,0,0,0,0,0,0,0,1943,17,0,0,0,0,0,0,1943,20
0,0,0,0,0,0,0,0,0,0,1944,35,0,0,0,0,0,0,1944,40
0,0,0,0,0,0,0,0,0,0,1945,13,0,1,0,0,41,0,1945,64
0,0,0,0,0,0,0,0,0,0,1946,8,0,0,0,0,15,0,1946,34
0,0,0,0,0,0,0,0,0,0,1947,0,0,0,0,0,0,0,1947,18
0,0,0,0,0,0,0,0,0,0,1948,0,0,0,0,0,56,0,1948,94
0,0,0,0,0,0,0,0,0,0,1949,0,0,2,0,0,10,0,1949,139
0,0,0,0,0,0,0,0,0,0,1950,0,0,8,23,0,9,0,1950,78
0,0,0,0,0,0,0,0,0,0,1951,0,0,0,23,0,22,0,1951,89
0,0,0,0,0,0,0,0,0,0,1952,0,0,0,26,0,7,0,1952,87
0,0,0,0,0,0,0,0,0,0,1953,0,8,11,0,0,13,0,1953,121
