danceability,energy,valence,tempo,loudness,acousticness,instrumentalness,liveness,speechiness,duration_ms,popularity,year,,,,,mode,key,explicit
0.584693744,0.415161809,1,0,0.702284906,0.749629108,1.33E-05,0.293558159,0.03159938,0,0,1930,,,,,1,1,0
0.892299922,0.295599915,0.762504172,0.845752313,0.64178565,1,0.302493686,0.327966737,0.177791994,0.12349718,0.026126009,1936,,,,,0.967741935,0.592741935,0
0.675678029,0.370016092,0.437135437,0.306887435,0.650310249,0.411012296,0.04111867,0,0.036966396,0.331567932,0.088353414,1937,,,,,1,0.333333333,0
0.903404776,0.508582156,0.872695534,1,0.830044325,0.854717084,0.007469936,0.578171178,0.157882098,0.101450265,0.202476573,1938,,,,,1,0.677083333,0
0.646946149,0.314589666,0.133989015,0.86529405,0.736395887,0.896001646,0,0.033642733,0.32804806,0.609791986,0.029451138,1941,,,,,0,0.875,0
0,0,0,0.073378344,0,0.944792492,0.871751113,0.239549759,0.150936548,1,0.073627845,1945,,,,,1,0,0
0.81774121,0.452325611,0.902377607,0.896658916,0.685689245,0.92566934,1,0.531291565,0.075708129,0.140896828,0.235609103,1946,,,,,1,0.5,0
0.895841755,0.417278614,0.747459081,0.948501737,0.68545933,0.687344823,0.142864816,0.332798638,0.376148245,0.168875644,0.090457066,1947,,,,,0.928571429,0.540178571,0
0.738185829,0.461451815,0.746327756,0.939620961,0.760626388,0.767293896,0.001118215,0.332930283,0.111195377,0.161438267,0.047121821,1949,,,,,0.96,0.46,0
0.948794597,0.390921344,0.832280378,0.802556903,0.754044118,0.744239981,0.01322222,0.202877709,0.04658331,0.116233458,0.168777675,1950,,,,,0.974358974,0.330128205,0
0.835769056,0.460165543,0.811309886,0.695381388,0.724819825,0.658376243,0.058147804,0.381897635,0.032490787,0.070692834,0.111741082,1951,,,,,0.960784314,0.428921569,0
0.820429573,0.459745264,0.751777579,0.705787205,0.726967551,0.67135349,0.061713847,0.267738354,0.047218558,0.112972652,0.157847765,1952,,,,,0.98245614,0.326754386,0
1,0.387367326,0.823616159,0.511161277,0.738330211,0.662965647,1.75E-06,0.190696706,0,0.102483181,0.016064257,1953,,,,,1,0.375,0
0.697511977,0.577609767,0.808313413,0.61117224,0.726930567,0.732427207,0.03780725,0.305625661,0.127596796,0.189587841,0.296089118,1954,,,,,0.857142857,0.419642857,0
0.89669548,0.587992177,0.88395241,0.833466911,0.752268668,0.653426619,0.117618086,0.232518787,0.465519119,0.052098024,0.161622098,1955,,,,,0.902439024,0.463414634,0
