o,id,genre,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,year,release_date
26685,184502,Vocal,0.661,0.108,0.678,106.539,-20.662,1,10,0.986,0.696,0.178,0.0419,0,191427,19,1927,2353
26700,184502,Vocal,0.48,0.527,0.743,178.871,-10.784,1,1,0.673,0,0.956,0.657,0,171547,0,1942,2367
26421,184502,Vocal,0.393,0.108,0.19,99.908,-21.799,1,2,0.986,0.000272,0.683,0.068,0,138293,0,1945,2370
26562,184502,Vocal,0.561,0.436,0.605,74.821,-13.16,1,8,0.874,6.69E-05,0.915,0.127,0,333827,7,1949,2374
26846,184502,Vocal,0.495,0.731,0.68,93.16,-10.056,0,0,0.762,0.0594,0.98,0.0504,0,513907,6,1949,2374
26703,184502,Vocal,0.354,0.0851,0.197,97.684,-13.738,1,7,0.99,4.49E-06,0.123,0.0345,0,196667,52,1950,6624
26743,184502,Vocal,0.455,0.106,0.258,66.807,-14.086,1,2,0.986,0,0.122,0.0422,0,196440,52,1950,6624
26519,184502,Vocal,0.303,0.175,0.25,168.743,-14.203,0,1,0.974,1.32E-06,0.105,0.0378,0,197667,24,1950,6624
26644,184502,Vocal,0.41,0.0978,0.24,136.431,-14.359,0,4,0.986,1.38E-05,0.174,0.0321,0,195133,24,1950,6624
26735,184502,Vocal,0.635,0.0984,0.462,117.812,-12.335,0,10,0.984,0,0.0971,0.0509,0,196960,23,1950,6624
26655,184502,Vocal,0.48,0.0787,0.32,101.322,-13.021,1,8,0.99,0,0.149,0.032,0,167293,22,1950,6624
26750,184502,Vocal,0.424,0.109,0.471,179.219,-12.266,1,0,0.986,0,0.105,0.0427,0,189600,22,1950,6624
26772,184502,Vocal,0.491,0.0963,0.231,114.96,-15.266,1,10,0.993,0.000215,0.119,0.0334,0,207400,22,1950,6624
26734,184502,Vocal,0.548,0.392,0.658,82.386,-6.035,1,10,0.706,0,0.142,0.0416,0,150653,19,1953,2211
26762,184502,Vocal,0.27,0.343,0.409,76.424,-7.254,1,7,0.88,0,0.187,0.0358,0,188267,18,1953,2211
26672,184502,Vocal,0.503,0.467,0.831,136.953,-4.632,1,8,0.76,0,0.0835,0.093,0,137600,17,1953,2211
26733,184502,Vocal,0.445,0.424,0.675,147.958,-5.712,0,2,0.745,0,0.202,0.0489,0,179413,17,1953,2211
26696,184502,Vocal,0.357,0.301,0.265,69.73,-8.687,0,5,0.573,2.60E-06,0.347,0.0305,0,186573,16,1953,2211
26792,184502,Vocal,0.314,0.254,0.341,85.416,-10.237,1,5,0.672,0,0.407,0.0311,0,162067,16,1953,2211
26670,184502,Vocal,0.292,0.33,0.209,87.888,-9.156,1,1,0.878,2.47E-06,0.208,0.0326,0,148427,13,1953,2211
26721,184502,Vocal,0.574,0.594,0.818,138.645,-4.281,0,10,0.656,0,0.0705,0.0609,0,121240,13,1953,2211
26537,184502,Vocal,0.259,0.358,0.182,130.313,-8.464,1,1,0.867,2.91E-05,0.311,0.0322,0,189160,12,1953,2211
26488,184502,Vocal,0.358,0.123,0.318,111.688,-13.734,1,5,0.841,0,0.0817,0.0328,0,162160,9,1953,2211
26718,184502,Vocal,0.47,0.231,0.478,78.52,-8.209,1,8,0.819,0,0.237,0.0697,0,308773,6,1953,2211
26682,184502,Vocal,0.678,0.467,0.625,112.846,-5.177,0,5,0.814,0,0.11,0.0994,0,195427,49,1954,18
26680,184502,Vocal,0.564,0.465,0.544,118.713,-6.656,1,6,0.806,0,0.0868,0.0475,0,186027,47,1954,18
26447,184502,Vocal,0.779,0.329,0.516,116.689,-6.928,1,8,0.779,0,0.114,0.0398,0,194600,26,1954,18
26564,184502,Vocal,0.451,0.209,0.305,102.981,-7.462,1,10,0.955,0,0.202,0.0336,0,187760,25,1954,18
26408,184502,Vocal,0.388,0.0956,0.328,93.202,-12.133,0,0,0.988,2.10E-06,0.115,0.0344,0,240707,24,1954,2379
26482,184502,Vocal,0.589,0.575,0.877,129.283,-5.607,1,10,0.793,0,0.151,0.138,0,188120,24,1954,18
26572,184502,Vocal,0.44,0.107,0.17,71.061,-13.61,1,8,0.987,7.37E-06,0.118,0.0339,0,157347,20,1954,2379
26727,184502,Vocal,0.528,0.382,0.473,110.736,-5.963,0,5,0.916,0,0.231,0.0327,0,171000,20,1954,18
26489,184502,Vocal,0.695,0.14,0.536,116.467,-9.102,0,0,0.984,0,0.0839,0.0515,0,185253,19,1954,2379
26799,184502,Vocal,0.774,0.53,0.703,108.25,-4.208,1,0,0.752,0,0.412,0.0595,0,147520,18,1954,18
26865,184502,Vocal,0.456,0.103,0.288,103.939,-12.43,0,7,0.988,1.87E-06,0.107,0.0389,0,200280,18,1954,2379
26529,184502,Vocal,0.322,0.109,0.187,93.09,-14.793,1,10,0.989,0.000182,0.129,0.0312,0,187680,17,1954,2379
26544,184502,Vocal,0.508,0.156,0.302,134.275,-9.956,1,8,0.988,1.67E-05,0.143,0.0331,0,190080,17,1954,2379
26771,184502,Vocal,0.696,0.125,0.47,117.107,-11.725,1,7,0.99,2.08E-06,0.102,0.0426,0,159640,16,1954,2379
26528,184502,Vocal,0.39,0.0558,0.192,100.094,-16.564,1,8,0.991,0,0.118,0.0321,0,155880,15,1954,2379
26689,184502,Vocal,0.45,0.086,0.175,109.316,-13.089,1,5,0.986,0,0.0973,0.0385,0,184813,15,1954,2379
26816,184502,Vocal,0.341,0.0896,0.147,181.77,-11.489,1,7,0.989,0,0.134,0.0372,0,176187,15,1954,2379
26821,184502,Vocal,0.375,0.14,0.221,102.77,-12.327,1,8,0.991,4.34E-05,0.114,0.0301,0,214173,15,1954,2379
26832,184502,Vocal,0.344,0.183,0.105,127.114,-11.296,0,2,0.916,1.00E-06,0.0837,0.0339,0,174907,15,1954,18
26835,184502,Vocal,0.451,0.0809,0.166,68.781,-11.782,1,3,0.99,0,0.113,0.0353,0,228387,14,1954,2379
26646,184502,Vocal,0.685,0.805,0.723,94.078,-4.303,1,0,0.78,9.76E-06,0.197,0.166,0,152720,13,1954,18
26584,184502,Vocal,0.565,0.687,0.751,104.432,-4.653,0,0,0.744,0,0.19,0.071,0,182560,12,1954,18
26612,184502,Vocal,0.372,0.42,0.405,72.851,-7.918,0,5,0.792,0,0.103,0.0405,0,313173,12,1954,18
26531,184502,Vocal,0.416,0.172,0.504,163.447,-11.955,1,1,0.914,0,0.12,0.066,0,146973,24,1955,2380
26424,184502,Vocal,0.696,0.32,0.696,99.68,-10.529,1,8,0.759,0,0.0999,0.0483,0,179240,23,1955,19
26571,184502,Vocal,0.608,0.231,0.663,78.26,-8.351,1,0,0.767,0,0.0578,0.0399,0,174987,19,1955,2380
26812,184502,Vocal,0.252,0.203,0.325,79.139,-10.389,1,5,0.871,0,0.339,0.0313,0,185053,18,1955,2380
26449,184502,Vocal,0.214,0.154,0.221,88.575,-12.792,0,0,0.896,0,0.124,0.0314,0,185573,14,1955,2380
26794,184502,Vocal,0.374,0.301,0.39,72.97,-12.329,0,5,0.751,0,0.215,0.0428,0,311947,13,1955,19
